QID,数据来源,统一英文全名
Q1135779,wikidata,Emilia
Q201428,wikidata,Palace of Fontainebleau
Q160570,wikidata,Friuli
Q896551,wikidata,Lake Bracciano
Q53918,wikidata,Montegiordano
Q911047,wikidata,Palazzo Medici Riccardi
Q1338582,wikidata,Porta Pia
Q13369,wikidata,Rimini
Q1663278,wikidata,San Martino ai Monti
Q3757699,wikidata,Galleria Spada
Q13712,wikidata,Tiber
Q1280,wikidata,Umbria
Q8818,wikidata,Valencia
Q266941,wikidata,Chiavari
Q2525545,wikidata,Villa Oliva Buonvisi
Q13924,wikidata,Adriatic Sea
Q1286,wikidata,Alps
Q67532188,wikidata,Arlington Street
Q214551,wikidata,Brenta
Q38272,wikidata,British Isles
Q42182,wikidata,Buckingham Palace
Q4997155,wikidata,Bulstrode Park
Q1052171,wikidata,Ca' Rezzonico
Q23112,wikidata,Cambridgeshire
Q19844,wikidata,Castle of Rivoli
Q1049514,wikidata,Castle Howard
Q1068289,wikidata,Chatsworth House
Q845015,wikidata,Chiswick
Q121378,wikidata,Corfu
Q528042,wikidata,Dalmatia
Q67221886,wikidata,Great Ormond Street
Q205666,wikidata,Hampton Court Palace
Q1721724,wikidata,Kaisersaal
Q522398,wikidata,Kimbolton
Q109057,wikidata,Mecklenburg
Q3862780,wikidata,Moor Park
Q17535467,wikidata,Narford Hall
Q23109,wikidata,Norfolk
Q2946,wikidata,Palace of Versailles
Q3890742,wikidata,Palazzo Reale
Q1124023,wikidata,Piccadilly
Q7236912,wikidata,Powis House
Q530129,wikidata,Royal Palace of Aranjuez
Q1628509,wikidata,Royal Chelsea Hospital
Q171517,wikidata,Royal Palace of Madrid
Q750444,wikidata,Stockholm Palace
Q2915495,wikidata,rue de Richelieu
Q22647,wikidata,Troy
Q182147,wikidata,Winter Palace
Q23135,wikidata,Worcestershire
Q163,wikidata,Yorkshire
Q155107,wikidata,Zwinger
Q338505,wikidata,Accademia di Belle Arti di Venezia
Q642039,wikidata,Banqueting House
Q1219443,wikidata,Biblioteca Estense
Q578460,wikidata,Biblioteca Nazionale Marciana
Q741371,wikidata,Biblioteca Marucelliana
Q1546906,wikidata,Ca' Foscari University of Venice
Q56514108,wikidata,Campo Santa Sofia
Q52423,wikidata,Cannaregio
Q19824,wikidata,Royal Palace of Turin
Q309243,wikidata,Grand Canal
Q328971,wikidata,Gymnasium zum Grauen Kloster
Q861436,wikidata,Madonna dell'Orto
Q24021436,wikidata,Malplaquet
Q83064,wikidata,Mogliano
Q3889580,wikidata,Palazzo Balbi
Q3360861,wikidata,Palazzo Foscari
Q18397527,wikidata,Palazzo Loredan
Q217527,wikidata,Piazza San Marco
Q1505035,wikidata,Public Record Office
Q52505,wikidata,Rialto Bridge
Q123885,wikidata,Royal Society
Q191583,wikidata,Royal Swedish Academy of Sciences
Q794876,wikidata,San Zaccaria
Q173882,wikidata,St. Paul's Cathedral
Q3982047,wikidata,Teatro Malibran
Q193510,wikidata,University of Padua
Q2324776,wikidata,Archivio di Stato di Venezia
Q1341516,wikidata,Westminster School
Q3671937,wikidata,Church of San Rocco
Q16869,wikidata,Constantinople
Q3621,wikidata,Dux
Q2517428,wikidata,Palazzo della Ragione
Q219502,wikidata,Abbey of Santa Giustina
Q172988,wikidata,St. Mark's Basilica
Q42000,wikidata,Tahiti
Q98152441,wikidata,Temple of Pallas
Q828143,wikidata,Temple of Concord
Q104870272,wikidata,Venetian Holy Inquisition
Q15758780,wikidata,Art Institute of Chicago. Museum Studies
Q3663731,wikidata,cathedral of Our Lady of the Assumption
Q3639645,wikidata,Biblioteca comunale dell'Archiginnasio
Q6582,wikidata,Carcassonne
Q1074877,wikidata,Chiswick House
Q817024,wikidata,Cirey
Q1470276,wikidata,M. H. de Young Memorial Museum
Q653002,wikidata,Staatliche Kunstsammlungen Dresden
Q337494,wikidata,French Academy in Rome
Q841506,wikidata,Galleria Borghese
Q178813,wikidata,Herculaneum
Q132783,wikidata,Hermitage Museum
Q95569,wikidata,Kunsthistorisches Museum
Q48144,wikidata,Mira
Q290549,wikidata,National Museum of Capodimonte
Q2603961,wikidata,Palazzi Barbaro
Q729773,wikidata,Palazzo Chiericati
Q94998806,wikidata,Palazzo Clerici
Q1103550,wikidata,Pinacoteca Nazionale di Bologna
Q43332,wikidata,Pompeii
Q1711,wikidata,Potsdam
Q83287058,wikidata,Royal Gallery
Q1543347,wikidata,
Q3556480,wikidata,via Balbi
Q2343106,wikidata,via Giuseppe Garibaldi
Q185382,wikidata,Trevi Fountain
Q1250631,wikidata,Villa Contarini
Q224961,wikidata,Santa Maria Gloriosa dei Frari
Q322287,wikidata,Diocletian's Palace
Q12033470,wikidata,Liechtenstein Palace
Q105988819,wikidata,Patriarchal Seminary of Venice
Q5041,wikidata,Ponte dei Bareteri
Q856408,wikidata,Royal Library of Turin
Q3670503,wikidata,San Giovanni Crisostomo
Q220811,wikidata,Santa Maria Zobenigo
Q3671870,wikidata,Church of Saint Rocco
Q338472,wikidata,Brera Academy
Q806950,wikidata,Bank of France
Q721817,wikidata,Basilica of San Vitale
Q1031614,wikidata,Campo santo
Q1400201,wikidata,Sant'Alvise
Q1465674,wikidata,Sant'Ignazio Church
Q1435690,wikidata,Giorgio Cini Foundation
Q1572452,wikidata,Musée CognacqJay
Q160112,wikidata,Museo del Prado
Q338367,wikidata,Accademia Carrara
Q21328933,wikidata,Biblioteca Civica di Padova
Q856540,wikidata,Museo Correr Library
Q55416,wikidata,Chioggia
Q1111481,wikidata,Chioggia Cathedral
Q503176,wikidata,Christie's
Q56239677,wikidata,
Q64912,wikidata,Roveredo
Q16289,wikidata,
Q4024833,wikidata,Zorzone
Q80563,wikidata,Amalfi
Q6397,wikidata,Avignon
Q51175,wikidata,Basilica of Santa Maria Novella
Q1062114,wikidata,Basilica of the Holy Trinity
Q51177,wikidata,Basilica of Santa Croce
Q3670210,wikidata,Church of San Geminiano
Q6021362,wikidata,Church of San Polo
Q1813687,wikidata,Santa Maria Formosa
Q22583642,wikidata,Cremona state library
Q815611,wikidata,Biblioteca Ambrosiana
Q1352282,wikidata,National Archaeological Museum
Q849846,wikidata,piazza della Signoria
Q18446157,wikidata,Piazzetta
Q55685864,wikidata,Procuratie nuove  ex Palazzo reale
Q5417893,wikidata,Society of Antiquaries of London
Q1507811,wikidata,Teatro Farnese
Q536580,wikidata,Vatican Apostolic Archives
Q583190,wikidata,Great Council of Venice
Q206365,wikidata,Villa Medici
Q2721458,wikidata,Villa Valmarana
Q334051,wikidata,Abbey of Monte Cassino
Q672894,wikidata,Basilica of Saint Francis
Q231699,wikidata,Basilica of Saint Paul Outside the Walls
Q114630227,wikidata,Chapel of St. Ignatius
Q20051301,wikidata,Chapel of the passion of Jesus Christ
Q77326869,wikidata,Chapel of the Virgin Mary
Q4120822,wikidata,Church of St. Francis Xavier
Q868294,wikidata,Collegium Germanicum et Hungaricum
Q467025,wikidata,Pontifical Gregorian University
Q655470,wikidata,Four Rivers Fountain
Q2942719,wikidata,Mondovì Cathedral
Q119435253,wikidata,"San Pietro, Perugia"
Q110473857,wikidata,"Church of Jesus of Nazareth, Turin"
Q1131028,wikidata,La Storta
Q154372,wikidata,Monte Cassino
Q1200696,wikidata,Museo dell'Opera del Duomo
Q580499,wikidata,oratory
Q3884675,wikidata,oratory of San Girolamo
Q2047593,wikidata,Palazzo Pamphilj
Q1287889,wikidata,Parma Cathedral
Q150066,wikidata,Pinacoteca di Brera
Q103201,wikidata,Pomarance
Q223079,wikidata,Quirinal Palace
Q19593814,wikidata,San Carlo ai Catinari
Q867329,wikidata,Saint Charles at the Four Fountains
Q2736770,wikidata,San Sisto Vecchio
Q1579529,wikidata,San Vitale
Q2031901,wikidata,Santa Maria in Vallicella
Q916860,wikidata,Santo Stefano Rotondo
Q88182639,wikidata,Vizcaya (province)
Q2832241,wikidata,Royal Alcazar of Madrid
Q3001664,wikidata,Augustinian convent
Q962117,wikidata,Buen Retiro Palace
Q1015079,wikidata,Burghley House
Q1173,wikidata,Burgundy
Q259799,wikidata,Theatine Church
Q878253,wikidata,Schloss Weimar
Q1276962,wikidata,Palazzo Schifanoia
Q150907,wikidata,Franconia
Q12548,wikidata,Holy Roman Empire
Q72134,wikidata,Ischia
Q6482482,wikidata,Lamport Hall
Q468405,wikidata,Lateran
Q19675,wikidata,Louvre Museum
Q43266,wikidata,Moravia
Q67311402,wikidata,Northamptonshire
Q51925520,wikidata,Nymphenburg
Q1083014,wikidata,Palazzo Gondi
Q1635704,wikidata,Palazzo Ducale Mantua
Q335277,wikidata,Pont Neuf
Q72432,wikidata,Procida
Q152243,wikidata,Rhineland
Q680166,wikidata,Schlei?heim palace complex
Q1344889,wikidata,Somerset House
Q2313394,wikidata,Santi Vincenzo e Anastasio a Trevi
Q27980745,wikidata,église SainteAnnelaRoyale
Q685105,wikidata,Valtellina
Q8614,wikidata,Westphalia
Q214820,wikidata,Whitehall
Q3604020,wikidata,Accademia di Firenze
Q241744,wikidata,Ariccia
Q636400,wikidata,Ashmolean Museum
Q1581882,wikidata,Basilica of Sant'Andrea
Q241791,wikidata,Bracciano
Q2031943,wikidata,Palazzo della Cancelleria
Q52129,wikidata,Castro
Q191739,wikidata,Florence Cathedral
Q10300347,wikidata,"Our Lady of the Assumption Cathedral, Elvas"
Q588885,wikidata,Cornaro chapel
Q1267721,wikidata,Palazzo Ducale
Q3739705,wikidata,Farnesina
Q782278,wikidata,Nafpaktos
Q4010838,wikidata,Via della Lungara
Q473298,wikidata,Marches
Q388448,wikidata,Bargello National Museum
Q24204873,wikidata,Palazzo Altieri (Oriolo Romano)
Q1971299,wikidata,Palazzo Colonna
Q1886229,wikidata,San Lorenzo in Damaso
Q1094986,wikidata,Palazzo Altemps
Q1123879,wikidata,Palazzo Venezia
Q23940745,wikidata,St. Peter's Square
Q34814493,wikidata,Annunciation Square
Q870476,wikidata,Ponte Sant'Angelo
Q18487313,wikidata,Romania
Q52782662,wikidata,S. Agnese
Q52807817,wikidata,S. Andrea
Q52914960,wikidata,S. Marco
Q869513,wikidata,Santa Maria del Popolo
Q1514683,wikidata,Santa Maria della Pace
Q863593,wikidata,Santa Maria della Vittoria
Q658051,wikidata,San Sebastiano fuori le mura
Q243488,wikidata,Tolfa
Q131262,wikidata,University of Bologna
Q145093,wikidata,Apostolic Palace
Q3603991,wikidata,Accademia dei Concordi di Rovigo
Q799950,wikidata,Bagnoli
Q52531,wikidata,Santa Maria della Salute
Q1081902,wikidata,Bergamo Cathedral
Q34374,wikidata,Crete
Q3657496,wikidata,Cappella della Purità
Q37985,wikidata,Carinthia
Q3281685,wikidata,Carita
Q2780025,wikidata,Carmini
Q5705,wikidata,Catalonia
Q24885317,wikidata,chiesa della Salute
Q1559661,wikidata,Santa Maria della Pietà
Q36380,wikidata,Society of Jesus
Q1415440,wikidata,Carolus Borromeuskerk
Q3320338,wikidata,San Giorgio Monastery
Q10842,wikidata,Montecchio
Q1954326,wikidata,Museo Storico Navale
Q1265593,wikidata,Ca' Vendramin Calergi
Q1400212,wikidata,San Canciano
Q199942,wikidata,Po?arevac
Q3368209,wikidata,Passariano
Q78967,wikidata,Peloponnese
Q1403387,wikidata,Sant'Aponal
Q3669578,wikidata,San Basilio agli Orti Sallustiani
Q17625057,wikidata,Santa Maria del Rosario
Q337909,wikidata,San Matio
Q23038727,wikidata,Santa Sofia
Q52811888,wikidata,S. Stefano
Q3585387,wikidata,"San Tomà, Venice"
Q1028202,wikidata,San Salvador
Q585738,wikidata,Santa Maria Assunta
Q3585434,wikidata,"Santa Maria della Fava, Venice"
Q748689,wikidata,Santa Maria degli Scalzi
Q1270723,wikidata,Scuola Grande di San Rocco
Q1641449,wikidata,Scuola Grande dei Carmini
Q106083079,wikidata,Chiesa dei Santi Cosma e Damiano
Q1586946,wikidata,Basilica of Saints John and Paul on the Caelian Hill
Q3668856,wikidata,Beata Vergine del Soccorso (Rovigo)
Q1268593,wikidata,Tempio Malatestiano
Q3906600,wikidata,Temple in Jerusalem
Q1145812,wikidata,Udine Cathedral
Q514069,wikidata,Villa Pisani
Q3370,wikidata,Zara
Q3747124,wikidata,fondamenta delle Zattere
Q3657320,wikidata,Baglioni Chapel
Q80734,wikidata,Campagna
Q111144,wikidata,Canossa
Q193023,wikidata,Capitol Records
Q956080,wikidata,Castel Fusano
Q9007749,wikidata,Church of San Sebastián
Q2664848,wikidata,Church of St. John
Q29324323,wikidata,SaintMathieu Church
Q138823,wikidata,Farnese
Q3799233,wikidata,Institutum Romanum Finlandiae
Q1421440,wikidata,Fitzwilliam Museum
Q2519438,wikidata,Lateran Baptistery
Q1012797,wikidata,Ostia
Q64103,wikidata,Palazzo dei Conservatori
Q820892,wikidata,Petit Palais
Q333906,wikidata,Capitoline Museums
Q550215,wikidata,Pincian Hill
Q1217302,wikidata,Quattro Fontane
Q207896,wikidata,Quirinal Hill
Q1354667,wikidata,Sant'Andrea al Quirinale
Q1815475,wikidata,Santa Bibiana Church
Q638283,wikidata,San Luigi dei Francesi
Q546141,wikidata,Santa Maria della Concezione dei Cappuccini
Q1327919,wikidata,The Wallace Collection
Q42646,wikidata,Windsor Castle
Q2287001,wikidata,Santissima Annunziata
Q186277,wikidata,Carmelites
Q1034843,wikidata,Cappella Colleoni
Q3657341,wikidata,Corsini chapel in Santo Spirito
Q233,wikidata,Malta
Q53301,wikidata,Palazzolo dello Stella
Q3890107,wikidata,Palazzo Fenzi
Q51150,wikidata,Piazza del Duomo
Q20387,wikidata,Poggio a Caiano
Q18487285,wikidata,Pratolino
Q3001634,wikidata,San Francesco de' Macci
Q2094778,wikidata,Villa Castello
Q1376633,wikidata,Villa di Pratolino
Q213322,wikidata,Victoria and Albert Museum
Q154568,wikidata,Alte Pinakothek
Q1310039,wikidata,Municipal Archive Hannover
Q4859590,wikidata,Barber Institute of Fine Arts
Q131132,wikidata,Benedictines
Q514377,wikidata,Bentvueghels
Q2901274,wikidata,Biblioteca Casanatense
Q2326815,wikidata,municipal library
Q1799857,wikidata,Birmingham Museum and Art Gallery
Q109806463,wikidata,Municipality of Macerata
Q547077,wikidata,Council of Ten
Q1201549,wikidata,Detroit Institute of Arts
Q4890,wikidata,Gem?ldegalerie Alte Meister
Q3756432,wikidata,Gabinetto fotografico nazionale
Q848386,wikidata,Palazzo Farnese
Q109732673,wikidata,Palazzo Buonaccorsi Gallery of Ancient Art
Q19816518,wikidata,Collegio Teutonico
Q110315866,wikidata,house of lords
Q3580134,wikidata,Jesuit school
Q160236,wikidata,Metropolitan Museum of Art
Q1816328,wikidata,Ospedale della Pietà
Q2570643,wikidata,senate
Q654762,wikidata,Sotheby's
Q1470912,wikidata,Museo Correr
Q5478803,wikidata,Frances Lehman Loeb Art Center
Q700959,wikidata,Wallraf–Richartz Museum
Q35992887,wikidata,Imola Public Library
Q856419,wikidata,Biblioteca Medicea Laurenziana
Q304037,wikidata,Austrian National Library
Q30272990,wikidata,Samuel H. Kress Foundation
Q1165526,wikidata,Musée JacquemartAndré
Q1954305,wikidata,Museo di Palazzo Venezia
Q214867,wikidata,National Gallery of Art
Q510324,wikidata,Philadelphia Museum of Art
Q1464509,wikidata,National Gallery of Victoria
Q460907,wikidata,National Central Library of Florence
Q2901320,wikidata,Biblioteca Vallicelliana
Q213678,wikidata,Vatican Library
Q1117857,wikidata,Biblioteca comunale Ariostea
Q895434,wikidata,Bowes Museum
Q812285,wikidata,Bavarian State Painting Collections
Q942713,wikidata,Scottish National Gallery
Q238587,wikidata,National Portrait Gallery
Q3868175,wikidata,Museo di Roma
Q679527,wikidata,Museum Boijmans Van Beuningen
Q731126,wikidata,J. Paul Getty Museum
Q1751463,wikidata,Studiolo of Isabella d'Este
Q2145277,wikidata,house of representatives
Q826644,wikidata,UK Antarctic PlaceNames Committee
Q1459878,wikidata,North Carolina Museum of Art
Q842858,wikidata,Nationalmuseum
Q270920,wikidata,Royal Academy of Arts
Q774940,wikidata,Pinacoteca Vaticana
Q1700481,wikidata,Minneapolis Institute of Art
Q3330685,wikidata,National Museum of Roman Art
Q220979,wikidata,Carthusian Order
Q180788,wikidata,National Gallery
Q610627,wikidata,Pontifical Academy of Fine Arts and Letters of the Virtuosi al Pantheon
Q131479,wikidata,Dominicans
Q3953251,wikidata,Scuola del Carmine
Q4069721,wikidata,Armenian College
Q338330,wikidata,Gallerie dell'Accademia
Q15818198,wikidata,Orléans Museum for biodiversity and environment
Q15052993,wikidata,Scuola di San Rocco
Q3621643,wikidata,Archivio storico capitolino
Q182542,wikidata,Archives nationales
Q35794,wikidata,University of Cambridge
Q130965,wikidata,Fordham University
Q3890784,wikidata,Palazzo Rospigliosi Pallavicini
Q774570,wikidata,Bibliothèque Mazarine
Q19060438,wikidata,Archiepiscopal palace
Q756807,wikidata,Ca' Pesaro
Q124029132,wikidata,Palazzo Manin
Q3890133,wikidata,Palazzo Foscarini ai Carmini (Venice)
Q154996,wikidata,Charlottenburg Palace
Q131330,wikidata,Sch?nbrunn Palace
Q3649088,wikidata,Ca' Sagredo
Q732658,wikidata,Palazzo Litta
Q109733070,wikidata,Palazzo Buonaccorsi 19th century art collection
Q22962384,wikidata,temple of fortune
Q186282,wikidata,Basilica di Santa Maria Maggiore
Q963954,wikidata,Scrovegni Chapel
Q1784984,wikidata,Santa Maria Maddalena dei Pazzi
Q5418235,wikidata,Church of Saint Roch
Q10631691,wikidata,Catholic pilgrimage church
Q17013094,wikidata,"oratory of Saints Cecilia and Valeriano, Bologna"
Q946542,wikidata,San Francesco della Vigna
Q24885080,wikidata,monastery of San Paolo d'Argon
Q3635772,wikidata,Santa Maria di Nazareth Basilica
Q431023,wikidata,"Santa Marta, Naples"
Q334267,wikidata,"San Salvatore, Brescia"
Q2001128,wikidata,Santa Maria Maggiore
Q3021583,wikidata,"Anglesey Abbey, Gardens and Lode Mill"
Q1755418,wikidata,San Bartolomeo all'Isola
Q3668897,wikidata,Church of the Cross
Q159583,wikidata,Holy See
Q719794,wikidata,Church of the Gesù
Q3654629,wikidata,campo Santa Maria Formosa
Q84090,wikidata,Archbasilica of St. John Lateran
Q888055,wikidata,San Girolamo della Carità
Q1021897,wikidata,basilica di Santa Maria dei Servi
Q30889850,wikidata,San Lanfranco Church
Q588559,wikidata,San Sebastiano
Q1891897,wikidata,Cathedral of the Holy Trinity
Q733890,wikidata,Santa Prassede
Q764060,wikidata,San Gaetano
Q226103,wikidata,Frederiksborg Palace
Q2998044,wikidata,Corso
Q5033399,wikidata,Canons Ashby House
Q370350,wikidata,Leonine City
Q24826,wikidata,Liverpool
Q326359,wikidata,Palatinate
Q30028551,wikidata,Palestrina
Q1601943,wikidata,Poggio
Q109229401,wikidata,protestant cemetery
Q720585,wikidata,Prunières
Q2636862,wikidata,Prato della Valle
Q659955,wikidata,Richelieu
Q208793,wikidata,SaintOmer
Q656,wikidata,Saint Petersburg
Q18443331,wikidata,Strada Nuova
Q4065,wikidata,Stralsund
Q2748017,wikidata,Temple Newsam
Q41931,wikidata,Hanging Gardens of Babylon
Q2525859,wikidata,Villa Valmarana ai Nani
Q156316,wikidata,Würzburg Residence
Q816295,wikidata,Belvoir Castle
Q426609,wikidata,Brera
Q2865,wikidata,Kassel
Q56300860,wikidata,L'Escorial
Q157792,wikidata,Marciana
Q223644,wikidata,Solomon's Temple
Q2978,wikidata,Regensburg
Q52652,wikidata,Rotonda
Q124886,wikidata,Sassoferrato
Q3510536,wikidata,Ségala
Q55047,wikidata,Lauro
Q105773285,wikidata,Borgo Santo Spirito
Q139568,wikidata,Blainville
Q4093,wikidata,Glasgow
Q2079,wikidata,Leipzig
Q105045,wikidata,Longhena
Q334303,wikidata,St Augustine's Abbey
Q20188,wikidata,Mondovì
Q126675,wikidata,Chantilly
Q21195,wikidata,Scandinavia
Q101081,wikidata,Provence
Q1279,wikidata,Marche
Q627521,wikidata,Pommersfelden
G1,大模型,Biblioteca Correr
G2,大模型,Capuchin church in Rome
G3,大模型,Cattedrale di Santa Maria Assunta
G4,大模型,Chiesa de' Servi
G5,大模型,San Giovanni in Laterano
G6,大模型,Society of Arcadia
G7,大模型,San Sebastiano fuori le mura
G8,大模型,Albergo del Moretto
G9,大模型,Calabrian national church
G10,大模型,Church of Santa Maria Rotonda
G11,大模型,Montpellier Library
G12,大模型,Lucchese community
G13,大模型,Sapienza
G14,大模型,Umoristi
G15,大模型,Bensburg Castle
G16,大模型,Mississippi Gallery
G17,大模型,Campo di Rialto
G18,大模型,Church of Santa Marta
G19,大模型,Church of the Apostoli
G20,大模型,Salumieri Guild
G21,大模型,"Sezione Notarile, Venice"
G22,大模型,Altar of Friendship
G23,大模型,Casa Soster
G24,大模型,Ferney
G25,大模型,Pilsen
G26,大模型,Raphael Loggias
G27,大模型,Santa Maria sopra Minerva
G28,大模型,Basilica of Santa Cecilia in Bologna
G29,大模型,Ca' Foscari
G30,大模型,Palazzo Foscarini
G31,大模型,Villa Cordellina
G32,大模型,Accademia Albrizziana
G33,大模型,Accademia dei Cacadubbi
G34,大模型,Palazzo Contarini del Bovolo
G35,大模型,Academy at Parma
G36,大模型,Castel Cogolo
G37,大模型,El Escorial
G38,大模型,Seminario Patriarcale
G39,大模型,Musei Civici Veneziani
G40,大模型,Vatican Papal Basilica
G41,大模型,Arena Chapel
G42,大模型,Correr Library
G43,大模型,Minori Osservanti
G44,大模型,Napoleonic government
G45,大模型,Osservatore Veneto
G46,大模型,Parish of San Marco
G47,大模型,Stamperia Albrizziana
G48,大模型,Venetian Military Republic
G49,大模型,Chapel of St. Stanislaus Kostka
G50,大模型,Collegio di Siena
G51,大模型,Altieri
G52,大模型,Damaso
G53,大模型,Palace at Valmontone
G54,大模型,Urbino Cathedral
G55,大模型,Antichiesetta
G56,大模型,Morosini Palace
G57,大模型,Museo della Torre di San Marco
G58,大模型,S. Canciano
G59,大模型,Chapel of St. Lawrence
G60,大模型,Family Chapels in Santa Maria Maggiore
G61,大模型,Santi Quattro Coronati
G62,大模型,Via de' Giubbonari
G63,大模型,Church of Santa Cecilia
G64,大模型,Forlì Cathedral
G65,大模型,Marchigian town
G66,大模型,Via Chiara
G67,大模型,Archivio di Stato
G68,大模型,Bergamasque community
G69,大模型,Biblioteca Govemadva
G70,大模型,Carità
G71,大模型,Consiglio del Consorzio
G72,大模型,European scientific societies
G73,大模型,Galleria Nazionale
G74,大模型,Gallery of the Aeneid
G75,大模型,Kunstsammlungen
G76,大模型,Provencal antiquary Peiresc
G77,大模型,School of Carlo Cignani
G78,大模型,Service de Documentation Photographique des Musees Nationaux
G79,大模型,State Squidition
G80,大模型,State Papers
G81,大模型,Ufficio dell' Assessore Comunale alle Belle Arti
G82,大模型,Venice-Inquisitori di Stato
G83,大模型,Venice-Inquisiwri
G84,大模型,Venice-Stampe
G85,大模型,Jesus Church
G86,大模型,Parma gallery
G87,大模型,"Arts Graphiques de la Cité,Agraci"
G88,大模型,Vrilliere
G89,大模型,Nella Stamperia Albrizziana
G90,大模型,Fondo di Gesù
G91,大模型,state rooms
G92,大模型,Pinacoteca at Lucca
G93,大模型,Art Institute of Chicago Robert A. Waller Fund
G94,大模型,Accbremia Albrizziana
G95,大模型,Archivio Comunale
G96,大模型,Marco Foscarini's palace
G97,大模型,The Strada Emmanuela
G98,大模型,Temple of Justice
G99,大模型,Jesuit church
G100,大模型,Monastery of Jeronymites
G101,大模型,Annunziata
G102,大模型,Oratorian Chiesa Nuova
G103,大模型,Royal chapel
G104,大模型,St. Andrew's Temple Church
G105,大模型,Saints Nereus and Achilleus
G106,大模型,St Benedict
G107,大模型,St.Lawrenc
G108,大模型,Cathedral of Rome
G109,大模型,Cattedrale Chiesa di Parenzo
G110,大模型,St Lawrence
G111,大模型,Augustinian church
G112,大模型,Basilicas
G113,大模型,Edgwareand
G114,大模型,Palazzo Loredan
G115,大模型,Rococo Pavilion
G116,大模型,Archiginnasio
G117,大模型,S. Angelo
G118,大模型,S. Lorenzo
G119,大模型,Salone
G120,大模型,shrines
G121,大模型,Temple of Pallas
G122,大模型,Temple of Kronos
G123,大模型,Venice-Sezione Notarile
G124,大模型,Didwich
G125,大模型,Este
G126,大模型,Naudaeana
G127,大模型,Strozzi
G128,大模型,Battistela
G129,大模型,San Niccolo al Lido
G130,大模型,Castello Sfarzesco
G131,大模型,Avviso
G132,大模型,Palazzo Taddeo
G133,大模型,Robert Alexander Waller Fund
G134,大模型,Viterbo Moroni
G135,大模型,Villa d'Arcetri
G136,大模型,Church Great WitleyWatson
G137,大模型,Couvent des Augustins Déchaussés
G138,大模型,Mississippi River
G139,大模型,Nymphenburg Gardens
G140,大模型,Protestant cemetery of S. Cristoforo
